institute_name,institute_type,counselling_body,state,city,established,nirf_rank_2024,naac_grade,website,autonomous
NIT Tiruchirappalli,NIT,JoSAA,Tamil Nadu,Tiruchirappalli,1964,9,A++,https://www.nitt.edu,Yes
NIT Warangal,NIT,JoSAA,Telangana,Warangal,1959,18,A++,https://www.nitw.ac.in,Yes
NIT Surathkal,NIT,JoSAA,Karnataka,Surathkal,1960,27,A+,https://www.nitk.ac.in,Yes
NIT Rourkela,NIT,JoSAA,Odisha,Rourkela,1961,22,A++,https://www.nitrkl.ac.in,Yes
NIT Calicut,NIT,JoSAA,Kerala,Calicut,1961,28,A++,https://www.nitc.ac.in,Yes
MNNIT Allahabad,NIT,JoSAA,Uttar Pradesh,Prayagraj,1961,45,A+,https://www.mnnit.ac.in,Yes
MNIT Jaipur,NIT,JoSAA,Rajasthan,Jaipur,1963,50,A+,https://www.mnit.ac.in,Yes
VNIT Nagpur,NIT,JoSAA,Maharashtra,Nagpur,1960,54,A+,https://www.vnit.ac.in,Yes
NIT Kurukshetra,NIT,JoSAA,Haryana,Kurukshetra,1963,62,A+,https://www.nitkkr.ac.in,Yes
NIT Durgapur,NIT,JoSAA,West Bengal,Durgapur,1960,67,A,https://www.nitdgp.ac.in,Yes
MANIT Bhopal,NIT,JoSAA,Madhya Pradesh,Bhopal,1960,70,A,https://www.manit.ac.in,Yes
NIT Patna,NIT,JoSAA,Bihar,Patna,1886,85,A,https://www.nitp.ac.in,Yes
SVNIT Surat,NIT,JoSAA,Gujarat,Surat,1961,75,A+,https://www.svnit.ac.in,Yes
NIT Jamshedpur,NIT,JoSAA,Jharkhand,Jamshedpur,1960,80,A,https://www.nitjsr.ac.in,Yes
NIT Raipur,NIT,JoSAA,Chhattisgarh,Raipur,1956,92,A,https://www.nitrr.ac.in,Yes
NIT Silchar,NIT,JoSAA,Assam,Silchar,1967,98,A,https://www.nits.ac.in,Yes
NIT Delhi,NIT,JoSAA,Delhi,New Delhi,2010,88,A,https://www.nitdelhi.ac.in,Yes
NIT Goa,NIT,JoSAA,Goa,Farmagudi,2010,105,B++,https://www.nitgoa.ac.in,Yes
NIT Hamirpur,NIT,JoSAA,Himachal Pradesh,Hamirpur,1986,110,A,https://www.nith.ac.in,Yes
NIT Uttarakhand,NIT,JoSAA,Uttarakhand,Srinagar,2009,120,B+,https://www.nituk.ac.in,Yes
NIT Srinagar,NIT,JoSAA,Jammu and Kashmir,Srinagar,1960,115,B+,https://www.nitsri.ac.in,Yes
NIT Agartala,NIT,JoSAA,Tripura,Agartala,1965,125,B+,https://www.nita.ac.in,Yes
NIT Puducherry,NIT,JoSAA,Puducherry,Karaikal,2009,135,B+,https://www.nitpy.ac.in,Yes
NIT Andhra Pradesh,NIT,JoSAA,Andhra Pradesh,Tadepalligudem,2015,140,B,https://www.nitandhra.ac.in,Yes
NIT Sikkim,NIT,JoSAA,Sikkim,Ravangla,2009,150,B,https://www.nitsikkim.ac.in,Yes
NIT Arunachal Pradesh,NIT,JoSAA,Arunachal Pradesh,Yupia,2010,160,B,https://www.nitap.ac.in,Yes
NIT Manipur,NIT,JoSAA,Manipur,Imphal,2010,165,B,https://www.nitmanipur.ac.in,Yes
NIT Meghalaya,NIT,JoSAA,Meghalaya,Shillong,2010,170,B,https://www.nitm.ac.in,Yes
NIT Mizoram,NIT,JoSAA,Mizoram,Aizawl,2010,175,B,https://www.nitmz.ac.in,Yes
NIT Nagaland,NIT,JoSAA,Nagaland,Dimapur,2010,180,B,https://www.nitnagaland.ac.in,Yes
